UNIQUE-ID - PWY-5859
PREDECESSORS - ("RXN-9246" "RXN-9244")
PREDECESSORS - ("RXN-9245" "RXN-9244")
REACTION-LIST - RXN-9246
REACTION-LIST - RXN-9245
REACTION-LIST - RXN-9244
UNIQUE-ID - PWY-5744
PREDECESSORS - ("RXN0-5055" "BIOTIN-CARBOXYL-RXN")
PREDECESSORS - ("BIOTIN-CARBOXYL-RXN" "RXN0-5224")
PREDECESSORS - ("RXN-8963" "RXN0-5055")
PREDECESSORS - ("RXN0-5055" "CITRAMALYL-COA-LYASE-RXN")
PREDECESSORS - ("RXN-8961" "RXN-9087")
PREDECESSORS - ("RXN-9087" "RXN-6383")
PREDECESSORS - ("RXN-6383" "RXN-9086")
PREDECESSORS - ("RXN-9086" "RXN-8974")
PREDECESSORS - ("CITRAMALYL-COA-LYASE-RXN" "RXN-8965")
PREDECESSORS - ("RXN-8965" "RXN-13230")
PREDECESSORS - ("RXN-13230" "RXN-8960")
PREDECESSORS - ("RXN-8974" "RXN-8963")
PREDECESSORS - ("RXN-8960" "RXN-8961")
REACTION-LIST - BIOTIN-CARBOXYL-RXN
REACTION-LIST - RXN-9087
REACTION-LIST - RXN-6383
REACTION-LIST - RXN-9086
REACTION-LIST - CITRAMALYL-COA-LYASE-RXN
REACTION-LIST - RXN-13230
REACTION-LIST - RXN-8974
REACTION-LIST - RXN-8963
REACTION-LIST - RXN-8965
REACTION-LIST - RXN-8960
REACTION-LIST - RXN-8961
UNIQUE-ID - PWY-6612
PREDECESSORS - ("H2PTEROATESYNTH-RXN" "ADCLY-RXN")
PREDECESSORS - PWY-6543
PREDECESSORS - ("H2PTEROATESYNTH-RXN" "H2PTERIDINEPYROPHOSPHOKIN-RXN")
PREDECESSORS - PWY-6147
PREDECESSORS - PWY-6614
REACTION-LIST - PWY-6543
REACTION-LIST - PWY-6147
REACTION-LIST - PWY-6614
UNIQUE-ID - PWY-6928
PREDECESSORS - ("RXN-12714" "RXN-12745")
PREDECESSORS - PWY-6945
PREDECESSORS - PWY-6944
REACTION-LIST - PWY-6945
REACTION-LIST - PWY-6944
UNIQUE-ID - PWY-7082
PREDECESSORS - ("HAONITRO-RXN" "AMONITRO-RXN")
PREDECESSORS - ("1.10.2.2-RXN" "RXN-13572")
PREDECESSORS - ("RXN-13572" "HAONITRO-RXN")
REACTION-LIST - AMMOXID-PWY
REACTION-LIST - 1.10.2.2-RXN
REACTION-LIST - RXN-13572
UNIQUE-ID - PWY-7183
PREDECESSORS - ("URACIL-PRIBOSYLTRANS-RXN")
REACTION-LIST - URACIL-PRIBOSYLTRANS-RXN
UNIQUE-ID - PWY66-367
